chapter	kind	path	ext	basename	prefix	in_payload	cleanup_class
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/bootstrap_topk_p95.py.pass11bak	.pass11bak	bootstrap_topk_p95.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/bootstrap_topk_p95.py.pass7bak	.pass7bak	bootstrap_topk_p95.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/check_metrics_consistency.py.pass11bak	.pass11bak	check_metrics_consistency.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/check_metrics_consistency.py.pass7bak	.pass7bak	check_metrics_consistency.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/diag_phi_fpeak.py.pass11bak	.pass11bak	diag_phi_fpeak.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/diag_phi_fpeak.py.pass7bak	.pass7bak	diag_phi_fpeak.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/eval_primary_metrics_20_300.py.pass11bak	.pass11bak	eval_primary_metrics_20_300.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/eval_primary_metrics_20_300.py.pass7bak	.pass7bak	eval_primary_metrics_20_300.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/generate_data_chapter10.py.pass11bak	.pass11bak	generate_data_chapter10.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/generate_data_chapter10.py.pass7bak	.pass7bak	generate_data_chapter10.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/inspect_topk_residuals.py.pass11bak	.pass11bak	inspect_topk_residuals.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/inspect_topk_residuals.py.pass7bak	.pass7bak	inspect_topk_residuals.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.pass11bak	.pass11bak	plot_fig01_iso_p95_maps.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig01_iso_p95_maps.py.pass7bak	.pass7bak	plot_fig01_iso_p95_maps.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py.pass11bak	.pass11bak	plot_fig02_scatter_phi_at_fpeak.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.py.pass7bak	.pass7bak	plot_fig02_scatter_phi_at_fpeak.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py.pass11bak	.pass11bak	plot_fig03_convergence_p95_vs_n.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.py.pass7bak	.pass7bak	plot_fig03_convergence_p95_vs_n.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py.pass11bak	.pass11bak	plot_fig03b_bootstrap_coverage_vs_n.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.py.pass7bak	.pass7bak	plot_fig03b_bootstrap_coverage_vs_n.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py.pass11bak	.pass11bak	plot_fig04_scatter_p95_recalc_vs_orig.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.py.pass7bak	.pass7bak	plot_fig04_scatter_p95_recalc_vs_orig.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.pass11bak	.pass11bak	plot_fig05_hist_cdf_metrics.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.py.pass7bak	.pass7bak	plot_fig05_hist_cdf_metrics.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig06_residual_map.py.pass11bak	.pass11bak	plot_fig06_residual_map.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig06_residual_map.py.pass7bak	.pass7bak	plot_fig06_residual_map.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig07_synthesis.py.pass11bak	.pass11bak	plot_fig07_synthesis.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/plot_fig07_synthesis.py.pass7bak	.pass7bak	plot_fig07_synthesis.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.pass11bak	.pass11bak	qc_wrapped_vs_unwrapped.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.py.pass7bak	.pass7bak	qc_wrapped_vs_unwrapped.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/recompute_p95_circular.py.pass11bak	.pass11bak	recompute_p95_circular.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/recompute_p95_circular.py.pass7bak	.pass7bak	recompute_p95_circular.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/regen_fig05_using_circp95.py.pass11bak	.pass11bak	regen_fig05_using_circp95.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/regen_fig05_using_circp95.py.pass7bak	.pass7bak	regen_fig05_using_circp95.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/update_manifest_with_hashes.py.pass11bak	.pass11bak	update_manifest_with_hashes.py.pass11bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/_attic_untracked/github_old/20251028T201526Z/zz-scripts/chapter10/update_manifest_with_hashes.py.pass7bak	.pass7bak	update_manifest_with_hashes.py.pass7bak	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/.cache_ref/IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock.lock.json	.json	IMRPhenomD_m1-75.222926_m2-70.766556_f-a822fc16c790e54635dcafa80247264bd918ee77.npz.lock.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_best.json.lock.json	.json	10_mc_best.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_best_bootstrap.json.lock.json	.json	10_mc_best_bootstrap.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_config.json.lock.json	.json	10_mc_config.json.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_milestones_eval.csv.lock.json	.json	10_mc_milestones_eval.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.agg.csv.lock.json	.json	10_mc_results.agg.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.agg.csv.lock.json	.json	10_mc_results.circ.agg.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.csv.lock.json	.json	10_mc_results.circ.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.circ.with_fpeak.csv.lock.json	.json	10_mc_results.circ.with_fpeak.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_results.csv.lock.json	.json	10_mc_results.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/10_mc_samples.csv.lock.json	.json	10_mc_samples.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/dummy_results.csv.lock.json	.json	dummy_results.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	data	_autofix_sandbox/20251105T145604Z/attic/cleanup_20251029T134449Z/_attic_untracked/suffix_staging/20251028T203652Z/zz-data/chapter10/example_results.csv.lock.json	.json	example_results.csv.lock.json	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/add_phi_at_fpeak.err	.err	add_phi_at_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/add_phi_at_fpeak.out	.out	add_phi_at_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/bootstrap_topk_p95.err	.err	bootstrap_topk_p95.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/bootstrap_topk_p95.out	.out	bootstrap_topk_p95.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/check_metrics_consistency.err	.err	check_metrics_consistency.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/check_metrics_consistency.out	.out	check_metrics_consistency.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/diag_phi_fpeak.err	.err	diag_phi_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/diag_phi_fpeak.out	.out	diag_phi_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/eval_primary_metrics_20_300.err	.err	eval_primary_metrics_20_300.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/eval_primary_metrics_20_300.out	.out	eval_primary_metrics_20_300.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/generate_data_chapter10.err	.err	generate_data_chapter10.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/generate_data_chapter10.out	.out	generate_data_chapter10.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/inspect_topk_residuals.err	.err	inspect_topk_residuals.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/inspect_topk_residuals.out	.out	inspect_topk_residuals.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig01_iso_p95_maps.err	.err	plot_fig01_iso_p95_maps.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig01_iso_p95_maps.out	.out	plot_fig01_iso_p95_maps.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.err	.err	plot_fig02_scatter_phi_at_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.out	.out	plot_fig02_scatter_phi_at_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.err	.err	plot_fig03_convergence_p95_vs_n.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.out	.out	plot_fig03_convergence_p95_vs_n.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.err	.err	plot_fig03b_bootstrap_coverage_vs_n.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.out	.out	plot_fig03b_bootstrap_coverage_vs_n.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.err	.err	plot_fig04_scatter_p95_recalc_vs_orig.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.out	.out	plot_fig04_scatter_p95_recalc_vs_orig.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.err	.err	plot_fig05_hist_cdf_metrics.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig05_hist_cdf_metrics.out	.out	plot_fig05_hist_cdf_metrics.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig06_residual_map.err	.err	plot_fig06_residual_map.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig06_residual_map.out	.out	plot_fig06_residual_map.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig07_synthesis.err	.err	plot_fig07_synthesis.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/plot_fig07_synthesis.out	.out	plot_fig07_synthesis.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.err	.err	qc_wrapped_vs_unwrapped.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/qc_wrapped_vs_unwrapped.out	.out	qc_wrapped_vs_unwrapped.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/recompute_p95_circular.err	.err	recompute_p95_circular.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/recompute_p95_circular.out	.out	recompute_p95_circular.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/regen_fig05_using_circp95.err	.err	regen_fig05_using_circp95.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/regen_fig05_using_circp95.out	.out	regen_fig05_using_circp95.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/update_manifest_with_hashes.err	.err	update_manifest_with_hashes.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run/zz-scripts/chapter10/update_manifest_with_hashes.out	.out	update_manifest_with_hashes.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/add_phi_at_fpeak.err	.err	add_phi_at_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/add_phi_at_fpeak.out	.out	add_phi_at_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/bootstrap_topk_p95.err	.err	bootstrap_topk_p95.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/bootstrap_topk_p95.out	.out	bootstrap_topk_p95.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/check_metrics_consistency.err	.err	check_metrics_consistency.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/check_metrics_consistency.out	.out	check_metrics_consistency.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/diag_phi_fpeak.err	.err	diag_phi_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/diag_phi_fpeak.out	.out	diag_phi_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/eval_primary_metrics_20_300.err	.err	eval_primary_metrics_20_300.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/eval_primary_metrics_20_300.out	.out	eval_primary_metrics_20_300.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/generate_data_chapter10.err	.err	generate_data_chapter10.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/generate_data_chapter10.out	.out	generate_data_chapter10.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/inspect_topk_residuals.err	.err	inspect_topk_residuals.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/inspect_topk_residuals.out	.out	inspect_topk_residuals.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig01_iso_p95_maps.err	.err	plot_fig01_iso_p95_maps.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig01_iso_p95_maps.out	.out	plot_fig01_iso_p95_maps.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.err	.err	plot_fig02_scatter_phi_at_fpeak.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig02_scatter_phi_at_fpeak.out	.out	plot_fig02_scatter_phi_at_fpeak.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.err	.err	plot_fig03_convergence_p95_vs_n.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03_convergence_p95_vs_n.out	.out	plot_fig03_convergence_p95_vs_n.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.err	.err	plot_fig03b_bootstrap_coverage_vs_n.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig03b_bootstrap_coverage_vs_n.out	.out	plot_fig03b_bootstrap_coverage_vs_n.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.err	.err	plot_fig04_scatter_p95_recalc_vs_orig.err	_autofix_sandbox	False	SANDBOX_OR_ATTIC
10	scripts	_autofix_sandbox/20251105T145604Z/zz-out/pass14_run2/zz-scripts/chapter10/plot_fig04_scatter_p95_recalc_vs_orig.out	.out	plot_fig04_scatter_p95_recalc_vs_orig.out	_autofix_sandbox	False	SANDBOX_OR_ATTIC
